user_id,user_idx
45,0
50,1
56,2
79,3
211,4
212,5
213,6
215,7
274,8
296,9
320,10
398,11
404,12
518,13
649,14
772,15
794,16
802,17
806,18
816,19
817,20
840,21
841,22
886,23
887,24
935,25
974,26
985,27
1026,28
1120,29
1172,30
1185,31
1211,32
1278,33
1283,34
1346,35
1358,36
1369,37
1381,38
1464,39
1471,40
1556,41
1573,42
1576,43
1606,44
1647,45
1656,46
1667,47
1670,48
1702,49
1707,50
1711,51
1714,52
1796,53
1807,54
1810,55
1852,56
2011,57
2013,58
2049,59
2066,60
2082,61
2117,62
2119,63
2124,64
2168,65
2266,66
2270,67
2307,68
2310,69
2318,70
2324,71
2326,72
2356,73
2360,74
2371,75
2383,76
2390,77
2429,78
2483,79
2489,80
2496,81
2504,82
2606,83
2608,84
2611,85
2612,86
2782,87
2786,88
2787,89
2795,90
2804,91
2819,92
2912,93
2959,94
2960,95
2971,96
2973,97
3070,98
3078,99
3080,100
3081,101
3084,102
3086,103
3090,104
3104,105
3111,106
3136,107
3147,108
3201,109
3223,110
3227,111
3236,112
3244,113
3317,114
3323,115
3324,116
3325,117
3326,118
3328,119
3330,120
3331,121
3332,122
3333,123
3334,124
3335,125
3336,126
3342,127
3343,128
3344,129
3345,130
3350,131
3351,132
3506,133
3518,134
3532,135
3607,136
3631,137
3633,138
3666,139
3707,140
3764,141
3765,142
3771,143
3852,144
3858,145
3859,146
3966,147
3982,148
4080,149
4106,150
4146,151
4154,152
4156,153
4195,154
4212,155
4258,156
4325,157
4344,158
4393,159
4417,160
4422,161
4469,162
4498,163
4502,164
4540,165
4570,166
4640,167
4641,168
4714,169
4752,170
4768,171
4859,172
4868,173
4871,174
4872,175
4916,176
4936,177
4979,178
4991,179
4992,180
4995,181
4998,182
5068,183
5069,184
5087,185
5123,186
5194,187
5199,188
5207,189
5220,190
5222,191
5224,192
5235,193
5290,194
5292,195
5297,196
5317,197
5319,198
5323,199
5328,200
5333,201
5343,202
5363,203
5426,204
5434,205
5486,206
5492,207
5493,208
5508,209
5533,210
5535,211
5542,212
5559,213
5562,214
5661,215
5689,216
5715,217
5752,218
5770,219
5809,220
5817,221
5850,222
5860,223
5949,224
5968,225
5976,226
6009,227
6010,228
6054,229
6055,230
6057,231
6059,232
6127,233
6129,234
6145,235
6179,236
6215,237
6279,238
6282,239
6283,240
6305,241
6362,242
6393,243
6397,244
6398,245
6401,246
6479,247
6486,248
6501,249
6504,250
6657,251
6658,252
6698,253
6732,254
6786,255
6800,256
6822,257
6823,258
6831,259
6839,260
6840,261
6842,262
6843,263
6850,264
6852,265
6855,266
6858,267
6870,268
6890,269
6891,270
6892,271
6893,272
6913,273
6923,274
6924,275
6983,276
6987,277
6990,278
7023,279
7044,280
7087,281
7102,282
7166,283
7184,284
7193,285
7202,286
7205,287
7206,288
7232,289
7263,290
7313,291
7347,292
7352,293
7396,294
7401,295
7404,296
7405,297
7447,298
7522,299
7524,300
7535,301
7563,302
7602,303
7618,304
7626,305
7628,306
7631,307
7632,308
7636,309
7669,310
7677,311
7767,312
7785,313
7799,314
7802,315
7827,316
7828,317
7859,318
7893,319
7919,320
7922,321
7923,322
7925,323
7929,324
7944,325
7950,326
7987,327
8052,328
8054,329
8055,330
8082,331
8121,332
8122,333
8128,334
8145,335
8147,336
8149,337
8171,338
8198,339
8201,340
8226,341
8232,342
8233,343
8245,344
8250,345
8284,346
8311,347
8354,348
8361,349
8399,350
8408,351
8409,352
8452,353
8457,354
8461,355
8495,356
8527,357
8528,358
8529,359
8562,360
8565,361
8590,362
8591,363
8622,364
8649,365
8663,366
8680,367
8691,368
8701,369
8755,370
8759,371
8763,372
8769,373
8799,374
8814,375
8816,376
8850,377
8856,378
8890,379
8903,380
8968,381
8969,382
8981,383
9034,384
9043,385
9055,386
9059,387
9076,388
9094,389
9096,390
9097,391
9098,392
9103,393
9119,394
9123,395
9151,396
9153,397
9186,398
9192,399
9193,400
9201,401
9232,402
9238,403
9242,404
9274,405
9286,406
9287,407
9288,408
9320,409
9337,410
9345,411
9350,412
9357,413
9422,414
9423,415
9424,416
9429,417
9453,418
9462,419
9480,420
9488,421
9493,422
9499,423
9503,424
9505,425
9508,426
9509,427
9511,428
9555,429
9599,430
9605,431
9617,432
9620,433
9621,434
9623,435
9637,436
9638,437
9639,438
9645,439
9648,440
9649,441
9660,442
9665,443
9718,444
9736,445
9742,446
9776,447
9782,448
9787,449
9803,450
9804,451
9806,452
9815,453
9848,454
9849,455
9860,456
9863,457
9889,458
9891,459
9898,460
9902,461
9906,462
9929,463
9941,464
9950,465
9973,466
9980,467
9983,468
9984,469
9991,470
9998,471
10041,472
10048,473
10049,474
10060,475
10067,476
10068,477
10074,478
10090,479
10106,480
10110,481
10115,482
10147,483
10170,484
10171,485
10183,486
10221,487
10257,488
10259,489
10272,490
10300,491
10303,492
10343,493
10385,494
10393,495
10395,496
10410,497
10466,498
10494,499
10499,500
10510,501
10516,502
10517,503
10527,504
10557,505
10563,506
10567,507
10572,508
10573,509
10585,510
10590,511
10619,512
10623,513
10624,514
10625,515
10633,516
10645,517
10651,518
10653,519
10654,520
10664,521
10668,522
10725,523
10727,524
10766,525
10775,526
10778,527
10798,528
10799,529
10823,530
10839,531
10852,532
10875,533
10891,534
10894,535
10953,536
10974,537
10982,538
10983,539
10986,540
10987,541
10993,542
11025,543
11029,544
11033,545
11067,546
11097,547
11119,548
11121,549
11137,550
11145,551
11152,552
11243,553
11250,554
11271,555
11402,556
11442,557
11450,558
11463,559
11473,560
11483,561
11486,562
11521,563
11550,564
11551,565
11553,566
11566,567
11568,568
11693,569
11695,570
11696,571
11736,572
11785,573
11824,574
11851,575
11946,576
11995,577
11996,578
12036,579
12037,580
12067,581
12068,582
12083,583
12120,584
12199,585
12207,586
12273,587
12281,588
12282,589
12298,590
12300,591
12429,592
12442,593
12443,594
12509,595
12553,596
12633,597
12656,598
12668,599
12697,600
12727,601
12733,602
12739,603
12741,604
12846,605
12849,606
12859,607
12862,608
12891,609
12897,610
12928,611
12932,612
12933,613
13007,614
13035,615
13087,616
13115,617
13129,618
13131,619
13151,620
13156,621
13159,622
13178,623
13181,624
13182,625
13210,626
13212,627
13255,628
13275,629
13277,630
13386,631
13387,632
13427,633
13448,634
13450,635
13483,636
13486,637
13525,638
13595,639
13622,640
13687,641
13695,642
13733,643
13740,644
13770,645
13801,646
13835,647
13852,648
13853,649
13915,650
13953,651
14019,652
14048,653
14068,654
14081,655
14090,656
14130,657
14134,658
14172,659
14207,660
14219,661
14221,662
14261,663
14263,664
14284,665
14286,666
14293,667
14328,668
14330,669
14341,670
14378,671
14393,672
14440,673
14441,674
14480,675
14548,676
14550,677
14551,678
14555,679
14586,680
14588,681
14592,682
14626,683
14628,684
14656,685
14658,686
14704,687
14741,688
14781,689
14787,690
14808,691
14883,692
14884,693
14892,694
14906,695
14918,696
14964,697
14972,698
15087,699
15115,700
15117,701
15228,702
15294,703
15336,704
15393,705
15396,706
15431,707
15459,708
15487,709
15520,710
15521,711
15523,712
15583,713
15592,714
15617,715
15619,716
15732,717
15767,718
15769,719
15808,720
15809,721
15810,722
15818,723
15964,724
15990,725
15996,726
15997,727
16002,728
16019,729
16028,730
16060,731
16061,732
16063,733
16072,734
16090,735
16099,736
16117,737
16152,738
16155,739
16204,740
16209,741
16230,742
16284,743
16300,744
16339,745
16367,746
16429,747
16430,748
16444,749
16445,750
16475,751
16476,752
16477,753
16478,754
16488,755
16507,756
16523,757
16555,758
16608,759
16615,760
16621,761
16640,762
16642,763
16744,764
16745,765
16746,766
16767,767
16774,768
16798,769
16830,770
16841,771
16847,772
16875,773
16888,774
16889,775
16891,776
16893,777
16909,778
16925,779
16929,780
16934,781
16942,782
16943,783
17048,784
17069,785
17078,786
17124,787
17139,788
17181,789
17210,790
17275,791
17293,792
17298,793
17323,794
17330,795
17337,796
17371,797
17377,798
17380,799
17388,800
17392,801
17399,802
17435,803
17436,804
17437,805
17475,806
17476,807
17496,808
17508,809
17512,810
17516,811
17524,812
17532,813
17533,814
17565,815
17598,816
17601,817
17672,818
17708,819
17709,820
17714,821
17716,822
17727,823
17761,824
17765,825
17823,826
17825,827
17826,828
17830,829
17861,830
17862,831
17863,832
17866,833
17870,834
17880,835
17881,836
17882,837
18008,838
18010,839
18015,840
18024,841
18034,842
18047,843
18048,844
18057,845
18058,846
18080,847
18081,848
18083,849
18090,850
18116,851
18117,852
18119,853
18120,854
18125,855
18165,856
18167,857
18171,858
18202,859
18211,860
18212,861
18221,862
18250,863
18288,864
18294,865
18295,866
18339,867
18341,868
18360,869
18391,870
18432,871
18483,872
18485,873
18536,874
18547,875
18548,876
18553,877
18555,878
18583,879
18608,880
18610,881
18634,882
18642,883
18684,884
18775,885
18781,886
18782,887
18799,888
18843,889
18865,890
18869,891
18994,892
19039,893
19066,894
19067,895
19183,896
19200,897
19208,898
19216,899
19226,900
19227,901
19239,902
19253,903
19272,904
19279,905
19284,906
19391,907
19401,908
19407,909
19408,910
19416,911
19418,912
19445,913
19449,914
19457,915
19494,916
19541,917
19562,918
19589,919
19625,920
19647,921
19651,922
19660,923
19673,924
19691,925
19711,926
19761,927
19762,928
19772,929
19773,930
19899,931
19938,932
20004,933
20059,934
20087,935
20094,936
20130,937
20137,938
20149,939
20153,940
20158,941
20160,942
20195,943
20198,944
20202,945
20223,946
20233,947
20258,948
20294,949
20300,950
20304,951
20305,952
20317,953
20319,954
20338,955
20342,956
20388,957
20399,958
20416,959
20454,960
20455,961
20468,962
20491,963
20525,964
20528,965
20538,966
20547,967
20549,968
20591,969
20607,970
20610,971
20629,972
20670,973
20671,974
20706,975
20758,976
20806,977
20807,978
20822,979
20832,980
20954,981
21000,982
21049,983
21061,984
21062,985
21063,986
21072,987
21082,988
21111,989
21123,990
21129,991
21216,992
21253,993
21259,994
21260,995
21285,996
21317,997
21364,998
21366,999
21370,1000
21381,1001
21392,1002
21413,1003
21415,1004
21435,1005
21438,1006
21480,1007
21483,1008
21490,1009
21502,1010
21507,1011
21522,1012
21537,1013
21539,1014
21599,1015
21609,1016
21611,1017
21629,1018
21648,1019
21685,1020
21694,1021
21705,1022
21709,1023
21710,1024
21713,1025
21718,1026
21724,1027
21733,1028
21788,1029
21790,1030
21795,1031
21823,1032
21824,1033
21829,1034
21831,1035
21903,1036
21994,1037
22016,1038
22017,1039
22018,1040
22051,1041
22069,1042
22088,1043
22140,1044
22166,1045
22187,1046
22190,1047
22221,1048
22227,1049
22228,1050
22304,1051
22320,1052
22343,1053
22352,1054
22361,1055
22378,1056
22379,1057
22403,1058
22434,1059
22437,1060
22440,1061
22443,1062
22481,1063
22485,1064
22489,1065
22490,1066
22529,1067
22555,1068
22569,1069
22592,1070
22595,1071
22597,1072
22647,1073
22652,1074
22661,1075
22662,1076
22676,1077
22698,1078
22711,1079
22719,1080
22720,1081
22742,1082
22783,1083
22823,1084
22852,1085
22878,1086
22879,1087
22887,1088
22888,1089
22909,1090
22916,1091
22956,1092
22971,1093
22988,1094
22990,1095
22991,1096
22992,1097
22993,1098
23012,1099
23039,1100
23047,1101
23069,1102
23073,1103
23077,1104
23078,1105
23104,1106
23116,1107
23148,1108
23174,1109
23212,1110
23216,1111
23218,1112
23219,1113
23234,1114
23243,1115
23245,1116
23288,1117
23299,1118
23307,1119
23334,1120
23339,1121
23343,1122
23382,1123
23407,1124
23421,1125
23453,1126
23460,1127
23482,1128
23488,1129
23493,1130
23500,1131
23571,1132
23602,1133
23621,1134
23624,1135
23641,1136
23666,1137
23677,1138
23685,1139
23726,1140
23729,1141
23761,1142
23770,1143
23775,1144
23804,1145
23814,1146
23815,1147
23869,1148
23880,1149
23885,1150
23901,1151
23903,1152
23905,1153
23909,1154
23936,1155
23954,1156
23955,1157
23960,1158
23975,1159
23992,1160
23997,1161
24010,1162
24020,1163
24048,1164
24071,1165
24129,1166
24130,1167
24151,1168
24187,1169
24196,1170
24222,1171
24247,1172
24255,1173
24263,1174
24305,1175
24306,1176
24310,1177
24333,1178
24335,1179
24342,1180
24343,1181
24360,1182
24381,1183
24400,1184
24410,1185
24440,1186
24442,1187
24457,1188
24458,1189
24462,1190
24497,1191
24518,1192
24539,1193
24540,1194
24587,1195
24596,1196
24603,1197
24606,1198
24611,1199
24613,1200
24627,1201
24630,1202
24631,1203
24653,1204
24680,1205
24685,1206
24689,1207
24696,1208
24705,1209
24753,1210
24764,1211
24774,1212
24823,1213
24851,1214
24860,1215
24866,1216
24933,1217
25004,1218
25034,1219
25035,1220
25038,1221
25063,1222
25093,1223
25094,1224
25122,1225
25143,1226
25148,1227
25149,1228
25157,1229
25180,1230
25200,1231
25239,1232
25261,1233
25263,1234
25266,1235
25304,1236
25402,1237
25435,1238
25443,1239
25477,1240
25478,1241
25516,1242
25556,1243
25571,1244
25597,1245
25634,1246
25658,1247
25663,1248
25679,1249
25699,1250
25712,1251
25714,1252
25736,1253
25737,1254
25804,1255
25818,1256
25864,1257
25869,1258
25870,1259
25874,1260
25921,1261
25979,1262
25980,1263
25981,1264
26003,1265
26042,1266
26071,1267
26079,1268
26087,1269
26123,1270
26180,1271
26186,1272
26201,1273
26220,1274
26221,1275
26272,1276
26292,1277
26358,1278
26386,1279
26388,1280
26420,1281
26449,1282
26455,1283
26462,1284
26496,1285
26502,1286
26515,1287
26526,1288
26547,1289
26571,1290
26572,1291
26573,1292
26577,1293
26583,1294
26594,1295
26602,1296
26603,1297
26612,1298
26632,1299
26665,1300
26694,1301
26697,1302
26698,1303
26715,1304
26733,1305
26757,1306
26760,1307
26772,1308
26773,1309
26786,1310
26788,1311
26791,1312
26839,1313
26869,1314
26871,1315
26879,1316
26905,1317
26922,1318
26923,1319
26924,1320
27024,1321
27025,1322
27026,1323
27034,1324
27053,1325
27055,1326
27056,1327
27117,1328
27121,1329
27129,1330
27169,1331
27203,1332
27212,1333
27214,1334
27228,1335
27230,1336
27256,1337
27257,1338
27259,1339
27273,1340
27284,1341
27286,1342
27315,1343
27316,1344
27318,1345
27320,1346
27332,1347
27400,1348
27408,1349
27436,1350
27443,1351
27446,1352
27450,1353
27511,1354
27542,1355
27563,1356
27579,1357
27585,1358
27586,1359
27601,1360
27669,1361
27681,1362
27688,1363
27714,1364
27796,1365
27800,1366
27808,1367
27809,1368
27868,1369
27869,1370
27925,1371
27958,1372
27959,1373
28002,1374
28003,1375
28013,1376
28016,1377
28037,1378
28123,1379
28128,1380
28173,1381
28176,1382
28190,1383
28200,1384
28206,1385
28215,1386
28222,1387
28258,1388
28300,1389
28395,1390
28428,1391
28464,1392
28469,1393
28479,1394
28486,1395
28493,1396
28569,1397
28575,1398
28591,1399
28597,1400
28613,1401
28614,1402
28705,1403
28713,1404
28735,1405
28752,1406
28769,1407
28777,1408
28796,1409
28798,1410
28820,1411
28832,1412
28853,1413
28867,1414
28912,1415
28919,1416
28946,1417
28947,1418
28988,1419
28997,1420
29047,1421
29051,1422
29105,1423
29137,1424
29143,1425
29178,1426
29181,1427
29182,1428
29208,1429
29215,1430
29232,1431
29242,1432
29268,1433
29279,1434
29315,1435
29375,1436
29383,1437
29401,1438
29429,1439
29454,1440
